date,sales
2013-10-15,95
2013-10-16,94
2013-10-17,88
2013-10-18,84
2013-10-19,102
2013-10-20,103
2013-10-21,58
2013-10-22,98
2013-10-23,91
2013-10-24,88
2013-10-25,89
2013-10-26,117
2013-10-27,114
2013-10-28,78
2013-10-29,78
2013-10-30,108
2013-10-31,78
2013-11-01,107
2013-11-02,104
2013-11-03,122
2013-11-04,77
2013-11-05,95
2013-11-06,104
2013-11-07,100
2013-11-08,116
2013-11-09,129
2013-11-10,120
2013-11-11,79
2013-11-12,91
2013-11-13,81
2013-11-14,105
2013-11-15,106
2013-11-16,105
2013-11-17,151
2013-11-18,81
2013-11-19,100
2013-11-20,107
2013-11-21,95
2013-11-22,107
2013-11-23,116
2013-11-24,100
2013-11-25,67
2013-11-26,92
2013-11-27,113
2013-11-28,102
2013-11-29,86
2013-11-30,100
2013-12-01,94
2013-12-02,63
2013-12-03,57
2013-12-04,66
2013-12-05,63
2013-12-06,71
2013-12-07,98
2013-12-08,78
2013-12-09,56
2013-12-10,63
2013-12-11,68
2013-12-12,66
2013-12-13,63
2013-12-14,83
2013-12-15,77
2013-12-16,62
2013-12-17,55
2013-12-18,65
2013-12-19,82
2013-12-20,78
2013-12-21,71
2013-12-22,87
2013-12-23,52
2013-12-24,62
2013-12-25,70
2013-12-26,73
2013-12-27,82
2013-12-28,92
2013-12-29,73
2013-12-30,48
2013-12-31,86
2014-01-01,51
2014-01-02,76
2014-01-03,74
2014-01-04,78
2014-01-05,88
2014-01-06,65
2014-01-07,78
2014-01-08,73
2014-01-09,78
2014-01-10,96
2014-01-11,67
2014-01-12,93
2014-01-13,59
2014-01-14,63
2014-01-15,53
2014-01-16,67
2014-01-17,84
2014-01-18,71
2014-01-19,79
2014-01-20,51
2014-01-21,71
2014-01-22,64
2014-01-23,91
2014-01-24,81
2014-01-25,89
2014-01-26,80
2014-01-27,60
2014-01-28,57
2014-01-29,70
2014-01-30,69
2014-01-31,75
2014-02-01,92
2014-02-02,96
2014-02-03,74
2014-02-04,68
2014-02-05,86
2014-02-06,69
2014-02-07,91
2014-02-08,89
2014-02-09,113
2014-02-10,60
2014-02-11,84
2014-02-12,65
2014-02-13,70
2014-02-14,85
2014-02-15,100
2014-02-16,111
2014-02-17,57
2014-02-18,76
2014-02-19,77
2014-02-20,91
2014-02-21,84
2014-02-22,87
2014-02-23,88
2014-02-24,82
2014-02-25,80
2014-02-26,70
2014-02-27,79
2014-02-28,84
2014-03-01,126
2014-03-02,115
2014-03-03,68
2014-03-04,77
2014-03-05,102
2014-03-06,114
2014-03-07,94
2014-03-08,100
2014-03-09,120
2014-03-10,85
2014-03-11,102
2014-03-12,83
2014-03-13,98
2014-03-14,117
2014-03-15,123
2014-03-16,127
2014-03-17,82
2014-03-18,98
2014-03-19,70
2014-03-20,93
2014-03-21,99
2014-03-22,118
2014-03-23,107
2014-03-24,69
2014-03-25,85
2014-03-26,99
2014-03-27,107
2014-03-28,108
2014-03-29,112
2014-03-30,123
2014-03-31,85
2014-04-01,100
2014-04-02,121
2014-04-03,114
2014-04-04,148
2014-04-05,115
2014-04-06,137
2014-04-07,76
2014-04-08,105
2014-04-09,111
2014-04-10,105
2014-04-11,127
2014-04-12,121
2014-04-13,134
2014-04-14,88
2014-04-15,98
2014-04-16,107
2014-04-17,106
2014-04-18,117
2014-04-19,127
2014-04-20,121
2014-04-21,94
2014-04-22,103
2014-04-23,109
2014-04-24,116
2014-04-25,112
2014-04-26,136
2014-04-27,138
2014-04-28,101
2014-04-29,96
2014-04-30,103
2014-05-01,140
2014-05-02,145
2014-05-03,129
2014-05-04,151
2014-05-05,91
2014-05-06,110
2014-05-07,126
2014-05-08,125
2014-05-09,136
2014-05-10,120
2014-05-11,151
2014-05-12,86
2014-05-13,102
2014-05-14,109
2014-05-15,117
2014-05-16,139
2014-05-17,128
2014-05-18,142
2014-05-19,78
2014-05-20,115
2014-05-21,118
2014-05-22,112
2014-05-23,125
2014-05-24,135
2014-05-25,152
2014-05-26,98
2014-05-27,97
2014-05-28,107
2014-05-29,118
2014-05-30,124
2014-05-31,146
2014-06-01,147
2014-06-02,105
2014-06-03,100
2014-06-04,130
2014-06-05,118
2014-06-06,126
2014-06-07,139
2014-06-08,171
2014-06-09,107
2014-06-10,132
2014-06-11,132
2014-06-12,151
2014-06-13,124
2014-06-14,143
2014-06-15,164
2014-06-16,116
2014-06-17,131
2014-06-18,129
2014-06-19,126
2014-06-20,160
2014-06-21,155
2014-06-22,148
2014-06-23,108
2014-06-24,114
2014-06-25,102
2014-06-26,123
2014-06-27,121
2014-06-28,137
2014-06-29,160
2014-06-30,112
2014-07-01,120
2014-07-02,137
2014-07-03,109
2014-07-04,154
2014-07-05,137
2014-07-06,172
2014-07-07,125
2014-07-08,122
2014-07-09,147
2014-07-10,119
2014-07-11,143
2014-07-12,160
2014-07-13,174
2014-07-14,105
2014-07-15,142
2014-07-16,118
2014-07-17,157
2014-07-18,151
2014-07-19,189
2014-07-20,170
2014-07-21,123
2014-07-22,140
2014-07-23,121
2014-07-24,140
2014-07-25,162
2014-07-26,158
2014-07-27,145
2014-07-28,115
2014-07-29,120
2014-07-30,119
2014-07-31,146
2014-08-01,130
2014-08-02,128
2014-08-03,141
2014-08-04,88
2014-08-05,112
2014-08-06,122
2014-08-07,128
2014-08-08,125
2014-08-09,146
2014-08-10,148
2014-08-11,94
2014-08-12,122
2014-08-13,107
2014-08-14,111
2014-08-15,126
2014-08-16,143
2014-08-17,142
2014-08-18,102
2014-08-19,121
2014-08-20,95
2014-08-21,131
2014-08-22,141
2014-08-23,134
2014-08-24,134
2014-08-25,104
2014-08-26,110
2014-08-27,98
2014-08-28,118
2014-08-29,126
2014-08-30,116
2014-08-31,133
2014-09-01,81
2014-09-02,97
2014-09-03,93
2014-09-04,127
2014-09-05,129
2014-09-06,121
2014-09-07,139
2014-09-08,102
2014-09-09,123
2014-09-10,104
2014-09-11,116
2014-09-12,133
2014-09-13,129
2014-09-14,125
2014-09-15,92
2014-09-16,97
2014-09-17,110
2014-09-18,94
2014-09-19,114
2014-09-20,112
2014-09-21,121
2014-09-22,92
2014-09-23,101
2014-09-24,98
2014-09-25,127
2014-09-26,120
2014-09-27,127
2014-09-28,144
2014-09-29,78
2014-09-30,95
2014-10-01,90
2014-10-02,122
2014-10-03,103
2014-10-04,119
2014-10-05,108
2014-10-06,84
2014-10-07,99
2014-10-08,101
2014-10-09,106
2014-10-10,90
2014-10-11,125
2014-10-12,121
2014-10-13,87
2014-10-14,109
2014-10-15,96
2014-10-16,94
2014-10-17,113
2014-10-18,108
2014-10-19,147
2014-10-20,77
2014-10-21,128
2014-10-22,93
2014-10-23,112
2014-10-24,106
2014-10-25,125
2014-10-26,142
2014-10-27,89
2014-10-28,101
2014-10-29,92
2014-10-30,107
2014-10-31,119
2014-11-01,123
2014-11-02,130
2014-11-03,81
2014-11-04,95
2014-11-05,103
2014-11-06,104
2014-11-07,122
2014-11-08,132
2014-11-09,142
2014-11-10,110
2014-11-11,105
2014-11-12,103
2014-11-13,118
2014-11-14,125
2014-11-15,105
2014-11-16,146
2014-11-17,80
2014-11-18,102
2014-11-19,109
2014-11-20,113
2014-11-21,121
2014-11-22,117
2014-11-23,145
2014-11-24,91
2014-11-25,123
2014-11-26,120
2014-11-27,110
2014-11-28,122
2014-11-29,127
2014-11-30,141
2014-12-01,66
2014-12-02,67
2014-12-03,79
2014-12-04,71
2014-12-05,76
2014-12-06,90
2014-12-07,102
2014-12-08,45
2014-12-09,71
2014-12-10,78
2014-12-11,87
2014-12-12,95
2014-12-13,83
2014-12-14,110
2014-12-15,59
2014-12-16,70
2014-12-17,58
2014-12-18,77
2014-12-19,113
2014-12-20,100
2014-12-21,100
2014-12-22,64
2014-12-23,82
2014-12-24,76
2014-12-25,81
2014-12-26,80
2014-12-27,91
2014-12-28,91
2014-12-29,76
2014-12-30,76
2014-12-31,88
2015-01-01,71
2015-01-02,85
2015-01-03,68
2015-01-04,96
2015-01-05,59
2015-01-06,72
2015-01-07,62
2015-01-08,70
2015-01-09,69
2015-01-10,102
2015-01-11,95
2015-01-12,69
2015-01-13,74
2015-01-14,64
2015-01-15,92
2015-01-16,92
2015-01-17,66
2015-01-18,74
2015-01-19,55
2015-01-20,53
2015-01-21,76
2015-01-22,76
2015-01-23,84
2015-01-24,79
2015-01-25,97
2015-01-26,57
2015-01-27,70
2015-01-28,81
2015-01-29,71
2015-01-30,78
2015-01-31,105
2015-02-01,120
2015-02-02,70
2015-02-03,70
2015-02-04,80
2015-02-05,87
2015-02-06,84
2015-02-07,98
2015-02-08,97
2015-02-09,70
2015-02-10,81
2015-02-11,85
2015-02-12,83
2015-02-13,89
2015-02-14,92
2015-02-15,102
2015-02-16,69
2015-02-17,84
2015-02-18,87
2015-02-19,80
2015-02-20,114
2015-02-21,96
2015-02-22,96
2015-02-23,66
2015-02-24,66
2015-02-25,83
2015-02-26,83
2015-02-27,91
2015-02-28,112
2015-03-01,113
2015-03-02,87
2015-03-03,73
2015-03-04,99
2015-03-05,98
2015-03-06,104
2015-03-07,115
2015-03-08,109
2015-03-09,92
2015-03-10,79
2015-03-11,94
2015-03-12,99
2015-03-13,113
2015-03-14,100
2015-03-15,114
2015-03-16,91
2015-03-17,91
2015-03-18,105
2015-03-19,98
2015-03-20,101
2015-03-21,107
2015-03-22,117
2015-03-23,88
2015-03-24,109
2015-03-25,95
2015-03-26,100
2015-03-27,105
2015-03-28,95
2015-03-29,114
2015-03-30,88
2015-03-31,103
2015-04-01,126
2015-04-02,126
2015-04-03,133
2015-04-04,122
2015-04-05,125
2015-04-06,91
2015-04-07,97
2015-04-08,93
2015-04-09,119
2015-04-10,119
2015-04-11,131
2015-04-12,160
2015-04-13,98
2015-04-14,111
2015-04-15,103
2015-04-16,127
2015-04-17,135
2015-04-18,124
2015-04-19,149
2015-04-20,83
2015-04-21,100
2015-04-22,118
2015-04-23,104
2015-04-24,122
2015-04-25,152
2015-04-26,134
2015-04-27,97
2015-04-28,99
2015-04-29,114
2015-04-30,117
2015-05-01,141
2015-05-02,166
2015-05-03,144
2015-05-04,102
2015-05-05,113
2015-05-06,118
2015-05-07,156
2015-05-08,151
2015-05-09,155
2015-05-10,153
2015-05-11,119
2015-05-12,109
2015-05-13,101
2015-05-14,153
2015-05-15,123
2015-05-16,127
2015-05-17,155
2015-05-18,95
2015-05-19,148
2015-05-20,139
2015-05-21,126
2015-05-22,123
2015-05-23,152
2015-05-24,155
2015-05-25,91
2015-05-26,115
2015-05-27,108
2015-05-28,129
2015-05-29,154
2015-05-30,149
2015-05-31,158
2015-06-01,98
2015-06-02,129
2015-06-03,119
2015-06-04,141
2015-06-05,132
2015-06-06,146
2015-06-07,159
2015-06-08,101
2015-06-09,113
2015-06-10,122
2015-06-11,130
2015-06-12,157
2015-06-13,156
2015-06-14,173
2015-06-15,93
2015-06-16,146
2015-06-17,149
2015-06-18,160
2015-06-19,127
2015-06-20,185
2015-06-21,167
2015-06-22,103
2015-06-23,116
2015-06-24,129
2015-06-25,138
2015-06-26,146
2015-06-27,156
2015-06-28,141
2015-06-29,109
2015-06-30,120
2015-07-01,140
2015-07-02,134
2015-07-03,158
2015-07-04,162
2015-07-05,164
2015-07-06,102
2015-07-07,129
2015-07-08,128
2015-07-09,154
2015-07-10,151
2015-07-11,178
2015-07-12,156
2015-07-13,121
2015-07-14,133
2015-07-15,124
2015-07-16,159
2015-07-17,141
2015-07-18,165
2015-07-19,183
2015-07-20,113
2015-07-21,147
2015-07-22,141
2015-07-23,143
2015-07-24,156
2015-07-25,172
2015-07-26,158
2015-07-27,120
2015-07-28,142
2015-07-29,142
2015-07-30,131
2015-07-31,150
2015-08-01,143
2015-08-02,137
2015-08-03,96
2015-08-04,120
2015-08-05,118
2015-08-06,130
2015-08-07,138
2015-08-08,154
2015-08-09,158
2015-08-10,86
2015-08-11,113
2015-08-12,120
2015-08-13,146
2015-08-14,128
2015-08-15,146
2015-08-16,132
2015-08-17,93
2015-08-18,104
2015-08-19,143
2015-08-20,121
2015-08-21,129
2015-08-22,139
2015-08-23,128
2015-08-24,98
2015-08-25,118
2015-08-26,115
2015-08-27,144
2015-08-28,152
2015-08-29,146
2015-08-30,173
2015-08-31,109
2015-09-01,119
2015-09-02,100
2015-09-03,120
2015-09-04,123
2015-09-05,144
2015-09-06,134
2015-09-07,103
2015-09-08,99
2015-09-09,122
2015-09-10,118
2015-09-11,120
2015-09-12,147
2015-09-13,143
2015-09-14,79
2015-09-15,105
2015-09-16,100
2015-09-17,114
2015-09-18,113
2015-09-19,119
2015-09-20,161
2015-09-21,101
2015-09-22,112
2015-09-23,110
2015-09-24,127
2015-09-25,141
2015-09-26,130
2015-09-27,125
2015-09-28,114
2015-09-29,111
2015-09-30,101
2015-10-01,123
2015-10-02,117
2015-10-03,122
2015-10-04,142
2015-10-05,99
2015-10-06,112
2015-10-07,101
2015-10-08,124
2015-10-09,101
2015-10-10,118
2015-10-11,126
2015-10-12,92
2015-10-13,98
2015-10-14,98
2015-10-15,119
2015-10-16,122
2015-10-17,122
2015-10-18,130
2015-10-19,77
2015-10-20,85
2015-10-21,103
2015-10-22,96
2015-10-23,135
2015-10-24,124
2015-10-25,142
2015-10-26,94
2015-10-27,108
2015-10-28,94
2015-10-29,107
2015-10-30,125
2015-10-31,141
2015-11-01,146
2015-11-02,118
2015-11-03,108
2015-11-04,105
2015-11-05,148
2015-11-06,118
2015-11-07,112
2015-11-08,132
2015-11-09,92
2015-11-10,110
2015-11-11,103
2015-11-12,141
2015-11-13,125
2015-11-14,141
2015-11-15,156
2015-11-16,81
2015-11-17,95
2015-11-18,128
2015-11-19,125
2015-11-20,129
2015-11-21,128
2015-11-22,160
2015-11-23,90
2015-11-24,100
2015-11-25,131
2015-11-26,93
2015-11-27,107
2015-11-28,148
2015-11-29,134
2015-11-30,92
2015-12-01,91
2015-12-02,85
2015-12-03,91
2015-12-04,101
2015-12-05,101
2015-12-06,103
2015-12-07,57
2015-12-08,83
2015-12-09,87
2015-12-10,78
2015-12-11,76
2015-12-12,88
2015-12-13,97
2015-12-14,55
2015-12-15,79
2015-12-16,85
2015-12-17,82
2015-12-18,91
2015-12-19,106
2015-12-20,113
2015-12-21,72
2015-12-22,84
2015-12-23,70
2015-12-24,67
2015-12-25,95
2015-12-26,90
2015-12-27,96
2015-12-28,71
2015-12-29,74
2015-12-30,82
2015-12-31,83
2016-01-01,88
2016-01-02,73
2016-01-03,84
2016-01-04,72
2016-01-05,76
2016-01-06,76
2016-01-07,90
2016-01-08,89
2016-01-09,91
2016-01-10,94
2016-01-11,81
2016-01-12,84
2016-01-13,78
2016-01-14,76
2016-01-15,92
2016-01-16,95
2016-01-17,101
2016-01-18,62
2016-01-19,83
2016-01-20,92
2016-01-21,68
2016-01-22,92
2016-01-23,82
2016-01-24,111
2016-01-25,71
2016-01-26,85
2016-01-27,78
2016-01-28,76
2016-01-29,82
2016-01-30,88
2016-01-31,93
2016-02-01,75
2016-02-02,88
2016-02-03,78
2016-02-04,75
2016-02-05,86
2016-02-06,85
2016-02-07,111
2016-02-08,68
2016-02-09,91
2016-02-10,98
2016-02-11,83
2016-02-12,74
2016-02-13,89
2016-02-14,117
2016-02-15,62
2016-02-16,92
2016-02-17,97
2016-02-18,89
2016-02-19,102
2016-02-20,94
2016-02-21,107
2016-02-22,81
2016-02-23,71
2016-02-24,89
2016-02-25,111
2016-02-26,110
2016-02-27,117
2016-02-28,115
2016-02-29,88
2016-03-01,110
2016-03-02,73
2016-03-03,99
2016-03-04,117
2016-03-05,112
2016-03-06,129
2016-03-07,98
2016-03-08,99
2016-03-09,113
2016-03-10,98
2016-03-11,120
2016-03-12,98
2016-03-13,138
2016-03-14,88
2016-03-15,102
2016-03-16,93
2016-03-17,130
2016-03-18,139
2016-03-19,125
2016-03-20,140
2016-03-21,104
2016-03-22,116
2016-03-23,109
2016-03-24,103
2016-03-25,132
2016-03-26,128
2016-03-27,133
2016-03-28,109
2016-03-29,106
2016-03-30,112
2016-03-31,116
2016-04-01,144
2016-04-02,126
2016-04-03,144
2016-04-04,102
2016-04-05,110
2016-04-06,109
2016-04-07,130
2016-04-08,143
2016-04-09,157
2016-04-10,153
2016-04-11,105
2016-04-12,117
2016-04-13,136
2016-04-14,127
2016-04-15,138
2016-04-16,143
2016-04-17,157
2016-04-18,91
2016-04-19,117
2016-04-20,98
2016-04-21,127
2016-04-22,115
2016-04-23,125
2016-04-24,160
2016-04-25,104
2016-04-26,129
2016-04-27,101
2016-04-28,129
2016-04-29,123
2016-04-30,143
2016-05-01,150
2016-05-02,110
2016-05-03,121
2016-05-04,128
2016-05-05,123
2016-05-06,166
2016-05-07,167
2016-05-08,186
2016-05-09,115
2016-05-10,129
2016-05-11,119
2016-05-12,133
2016-05-13,137
2016-05-14,169
2016-05-15,155
2016-05-16,98
2016-05-17,123
2016-05-18,151
2016-05-19,133
2016-05-20,154
2016-05-21,157
2016-05-22,149
2016-05-23,103
2016-05-24,132
2016-05-25,103
2016-05-26,152
2016-05-27,150
2016-05-28,169
2016-05-29,166
2016-05-30,116
2016-05-31,124
2016-06-01,138
2016-06-02,130
2016-06-03,153
2016-06-04,181
2016-06-05,187
2016-06-06,117
2016-06-07,128
2016-06-08,133
2016-06-09,140
2016-06-10,171
2016-06-11,166
2016-06-12,157
2016-06-13,107
2016-06-14,143
2016-06-15,129
2016-06-16,145
2016-06-17,148
2016-06-18,140
2016-06-19,192
2016-06-20,116
2016-06-21,139
2016-06-22,143
2016-06-23,141
2016-06-24,165
2016-06-25,165
2016-06-26,184
2016-06-27,128
2016-06-28,116
2016-06-29,139
2016-06-30,147
2016-07-01,181
2016-07-02,196
2016-07-03,187
2016-07-04,114
2016-07-05,147
2016-07-06,141
2016-07-07,163
2016-07-08,148
2016-07-09,191
2016-07-10,187
2016-07-11,141
2016-07-12,157
2016-07-13,125
2016-07-14,156
2016-07-15,175
2016-07-16,186
2016-07-17,190
2016-07-18,120
2016-07-19,154
2016-07-20,156
2016-07-21,177
2016-07-22,165
2016-07-23,181
2016-07-24,155
2016-07-25,125
2016-07-26,141
2016-07-27,130
2016-07-28,138
2016-07-29,169
2016-07-30,181
2016-07-31,167
2016-08-01,119
2016-08-02,118
2016-08-03,139
2016-08-04,137
2016-08-05,125
2016-08-06,166
2016-08-07,155
2016-08-08,86
2016-08-09,117
2016-08-10,153
2016-08-11,133
2016-08-12,152
2016-08-13,140
2016-08-14,157
2016-08-15,113
2016-08-16,108
2016-08-17,133
2016-08-18,138
2016-08-19,142
2016-08-20,172
2016-08-21,152
2016-08-22,107
2016-08-23,129
2016-08-24,131
2016-08-25,111
2016-08-26,140
2016-08-27,155
2016-08-28,154
2016-08-29,104
2016-08-30,114
2016-08-31,136
2016-09-01,131
2016-09-02,124
2016-09-03,136
2016-09-04,165
2016-09-05,102
2016-09-06,134
2016-09-07,99
2016-09-08,120
2016-09-09,132
2016-09-10,151
2016-09-11,152
2016-09-12,100
2016-09-13,118
2016-09-14,116
2016-09-15,120
2016-09-16,144
2016-09-17,153
2016-09-18,155
2016-09-19,94
2016-09-20,95
2016-09-21,104
2016-09-22,136
2016-09-23,167
2016-09-24,164
2016-09-25,133
2016-09-26,102
2016-09-27,131
2016-09-28,130
2016-09-29,114
2016-09-30,141
2016-10-01,132
2016-10-02,123
2016-10-03,100
2016-10-04,99
2016-10-05,109
2016-10-06,114
2016-10-07,118
2016-10-08,126
2016-10-09,141
2016-10-10,108
2016-10-11,128
2016-10-12,100
2016-10-13,99
2016-10-14,135
2016-10-15,140
2016-10-16,141
2016-10-17,98
2016-10-18,105
2016-10-19,105
2016-10-20,106
2016-10-21,141
2016-10-22,128
2016-10-23,145
2016-10-24,94
2016-10-25,119
2016-10-26,108
2016-10-27,125
2016-10-28,109
2016-10-29,132
2016-10-30,131
2016-10-31,92
2016-11-01,105
2016-11-02,120
2016-11-03,128
2016-11-04,142
2016-11-05,143
2016-11-06,159
2016-11-07,89
2016-11-08,105
2016-11-09,129
2016-11-10,98
2016-11-11,157
2016-11-12,120
2016-11-13,157
2016-11-14,121
2016-11-15,119
2016-11-16,125
2016-11-17,109
2016-11-18,140
2016-11-19,141
2016-11-20,152
2016-11-21,103
2016-11-22,127
2016-11-23,115
2016-11-24,139
2016-11-25,153
2016-11-26,147
2016-11-27,144
2016-11-28,101
2016-11-29,114
2016-11-30,116
2016-12-01,87
2016-12-02,84
2016-12-03,112
2016-12-04,99
2016-12-05,68
2016-12-06,91
2016-12-07,91
2016-12-08,80
2016-12-09,97
2016-12-10,111
2016-12-11,114
2016-12-12,73
2016-12-13,83
2016-12-14,85
2016-12-15,101
2016-12-16,89
2016-12-17,112
2016-12-18,97
2016-12-19,78
2016-12-20,82
2016-12-21,63
2016-12-22,80
2016-12-23,88
2016-12-24,84
2016-12-25,113
2016-12-26,74
2016-12-27,76
2016-12-28,88
2016-12-29,88
2016-12-30,88
2016-12-31,92
2017-01-01,89
2017-01-02,61
2017-01-03,105
2017-01-04,86
2017-01-05,96
2017-01-06,100
2017-01-07,77
2017-01-08,117
2017-01-09,73
2017-01-10,84
2017-01-11,69
2017-01-12,91
2017-01-13,91
2017-01-14,99
2017-01-15,86
2017-01-16,52
2017-01-17,74
2017-01-18,76
2017-01-19,71
2017-01-20,93
2017-01-21,94
2017-01-22,86
2017-01-23,62
2017-01-24,83
2017-01-25,76
2017-01-26,102
2017-01-27,85
2017-01-28,82
2017-01-29,101
2017-01-30,65
2017-01-31,70
2017-02-01,89
2017-02-02,85
2017-02-03,116
2017-02-04,126
2017-02-05,112
2017-02-06,82
2017-02-07,76
2017-02-08,80
2017-02-09,92
2017-02-10,110
2017-02-11,92
2017-02-12,104
2017-02-13,75
2017-02-14,77
2017-02-15,71
2017-02-16,98
2017-02-17,109
2017-02-18,93
2017-02-19,109
2017-02-20,76
2017-02-21,94
2017-02-22,72
2017-02-23,98
2017-02-24,91
2017-02-25,105
2017-02-26,108
2017-02-27,78
2017-02-28,87
2017-03-01,106
2017-03-02,138
2017-03-03,106
2017-03-04,144
2017-03-05,152
2017-03-06,108
2017-03-07,89
2017-03-08,114
2017-03-09,110
2017-03-10,101
2017-03-11,131
2017-03-12,145
2017-03-13,90
2017-03-14,110
2017-03-15,107
2017-03-16,108
2017-03-17,136
2017-03-18,119
2017-03-19,138
2017-03-20,93
2017-03-21,106
2017-03-22,108
2017-03-23,91
2017-03-24,111
2017-03-25,117
2017-03-26,132
2017-03-27,90
2017-03-28,99
2017-03-29,98
2017-03-30,103
2017-03-31,119
2017-04-01,151
2017-04-02,149
2017-04-03,109
